ProductId,Quantity,ExpiryDate,PriceId
2171,500,25/07/2017,2170
2172,500,25/07/2017,2171
2173,500,25/07/2017,2172
2174,500,25/07/2017,2173
2175,500,25/07/2017,2174
2176,500,25/07/2017,2175
2177,500,25/07/2017,2176
2178,500,25/07/2017,2177
2179,500,25/07/2017,2178
2180,500,25/07/2017,2179
2181,500,25/07/2017,2180
2182,500,25/07/2017,2181
2183,500,25/07/2017,2182
2184,500,25/07/2017,2183
2185,500,25/07/2017,2184
2186,500,25/07/2017,2185
2187,500,25/07/2017,2186
2188,500,25/07/2017,2187
2189,500,25/07/2017,2188
2190,500,25/07/2017,2189
2191,500,25/07/2017,2190
2192,500,25/07/2017,2191
2193,500,25/07/2017,2192
2194,500,25/07/2017,2193
2195,500,25/07/2017,2194
2196,500,25/07/2017,2195
2197,500,25/07/2017,2196
2198,500,25/07/2017,2197
2199,500,25/07/2017,2198
2200,500,25/07/2017,2199
2201,500,25/07/2017,2200
2202,500,25/07/2017,2201
2203,500,25/07/2017,2202
2204,500,25/07/2017,2203
2205,500,25/07/2017,2204
2206,500,25/07/2017,2205
2207,500,25/07/2017,2206
2208,500,25/07/2017,2207
2209,500,25/07/2017,2208
2210,500,25/07/2017,2209
2211,500,25/07/2017,2210
2212,500,25/07/2017,2211
2213,500,25/07/2017,2212
2214,500,25/07/2017,2213
2215,500,25/07/2017,2214
2216,500,25/07/2017,2215
2217,500,25/07/2017,2216
2218,500,25/07/2017,2217
2219,500,25/07/2017,2218
2220,500,25/07/2017,2219
2221,500,25/07/2017,2220
2222,500,25/07/2017,2221
2223,500,25/07/2017,2222
2224,500,25/07/2017,2223
2225,500,25/07/2017,2224
2226,500,25/07/2017,2225
2227,500,25/07/2017,2226
2228,500,25/07/2017,2227
2229,500,25/07/2017,2228
2230,500,25/07/2017,2229
2231,500,25/07/2017,2230
2232,500,25/07/2017,2231
2233,500,25/07/2017,2232
2234,500,25/07/2017,2233
2235,500,25/07/2017,2234
2236,500,25/07/2017,2235
2237,500,25/07/2017,2236
2238,500,25/07/2017,2237
2239,500,25/07/2017,2238
2240,500,25/07/2017,2239
2241,500,25/07/2017,2240
2242,500,25/07/2017,2241
2243,500,25/07/2017,2242
2244,500,25/07/2017,2243
2245,500,25/07/2017,2244
2246,500,25/07/2017,2245
2247,500,25/07/2017,2246
2248,500,25/07/2017,2247
2249,500,25/07/2017,2248
2250,500,25/07/2017,2249
2251,500,25/07/2017,2250
2252,500,25/07/2017,2251
2253,500,25/07/2017,2252
2254,500,25/07/2017,2253
2255,500,25/07/2017,2254
2256,500,25/07/2017,2255
2257,500,25/07/2017,2256
2258,500,25/07/2017,2257
2259,500,25/07/2017,2258
2260,500,25/07/2017,2259
2261,500,25/07/2017,2260
2262,500,25/07/2017,2261
2263,500,25/07/2017,2262
2264,500,25/07/2017,2263
2265,500,25/07/2017,2264
2266,500,25/07/2017,2265
2267,500,25/07/2017,2266
2268,500,25/07/2017,2267
2269,500,25/07/2017,2268
2270,500,25/07/2017,2269
2271,500,25/07/2017,2270
2272,500,25/07/2017,2271
2273,500,25/07/2017,2272
2274,500,25/07/2017,2273
2275,500,25/07/2017,2274
2276,500,25/07/2017,2275
2277,500,25/07/2017,2276
2278,500,25/07/2017,2277
2279,500,25/07/2017,2278
2280,500,25/07/2017,2279
2281,500,25/07/2017,2280
2282,500,25/07/2017,2281
2283,500,25/07/2017,2282
2284,500,25/07/2017,2283
2285,500,25/07/2017,2284
2286,500,25/07/2017,2285
2287,500,25/07/2017,2286
2288,500,25/07/2017,2287
2289,500,25/07/2017,2288
2290,500,25/07/2017,2289
2291,500,25/07/2017,2290
2292,500,25/07/2017,2291
2293,500,25/07/2017,2292
2294,500,25/07/2017,2293
2295,500,25/07/2017,2294
2296,500,25/07/2017,2295
2297,500,25/07/2017,2296
2298,500,25/07/2017,2297
2299,500,25/07/2017,2298
2300,500,25/07/2017,2299
2301,500,25/07/2017,2300
2302,500,25/07/2017,2301
2303,500,25/07/2017,2302
2304,500,25/07/2017,2303
2305,500,25/07/2017,2304
2306,500,25/07/2017,2305
2307,500,25/07/2017,2306
2308,500,25/07/2017,2307
2309,500,25/07/2017,2308
2310,500,25/07/2017,2309
2311,500,25/07/2017,2310
2312,500,25/07/2017,2311
2313,500,25/07/2017,2312
2314,500,25/07/2017,2313
2315,500,25/07/2017,2314
2316,500,25/07/2017,2315
2317,500,25/07/2017,2316
2318,500,25/07/2017,2317
2319,500,25/07/2017,2318
2320,500,25/07/2017,2319
2321,500,25/07/2017,2320
2322,500,25/07/2017,2321
2323,500,25/07/2017,2322
2324,500,25/07/2017,2323
2325,500,25/07/2017,2324
2326,500,25/07/2017,2325
2327,500,25/07/2017,2326
2328,500,25/07/2017,2327
2329,500,25/07/2017,2328
2330,500,25/07/2017,2329
2331,500,25/07/2017,2330
2332,500,25/07/2017,2331
2333,500,25/07/2017,2332
2334,500,25/07/2017,2333
2335,500,25/07/2017,2334
2336,500,25/07/2017,2335
2337,500,25/07/2017,2336
2338,500,25/07/2017,2337
2339,500,25/07/2017,2338
2340,500,25/07/2017,2339
2341,500,25/07/2017,2340
2342,500,25/07/2017,2341
2343,500,25/07/2017,2342
2344,500,25/07/2017,2343
2345,500,25/07/2017,2344
2346,500,25/07/2017,2345
2347,500,25/07/2017,2346
2348,500,25/07/2017,2347
2349,500,25/07/2017,2348
2350,500,25/07/2017,2349
2351,500,25/07/2017,2350
2352,500,25/07/2017,2351
2353,500,25/07/2017,2352
2354,500,25/07/2017,2353
2355,500,25/07/2017,2354
2356,500,25/07/2017,2355
2357,500,25/07/2017,2356
2358,500,25/07/2017,2357
2359,500,25/07/2017,2358
2360,500,25/07/2017,2359
2361,500,25/07/2017,2360
2362,500,25/07/2017,2361
2363,500,25/07/2017,2362
2364,500,25/07/2017,2363
2365,500,25/07/2017,2364
2366,500,25/07/2017,2365
2367,500,25/07/2017,2366
2368,500,25/07/2017,2367
2369,500,25/07/2017,2368
2370,500,25/07/2017,2369
2371,500,25/07/2017,2370
2372,500,25/07/2017,2371
2373,500,25/07/2017,2372
2374,500,25/07/2017,2373
2375,500,25/07/2017,2374
2376,500,25/07/2017,2375
2377,500,25/07/2017,2376
2378,500,25/07/2017,2377
2379,500,25/07/2017,2378
2380,500,25/07/2017,2379
2381,500,25/07/2017,2380
2382,500,25/07/2017,2381
2383,500,25/07/2017,2382
2384,500,25/07/2017,2383
2385,500,25/07/2017,2384
2386,500,25/07/2017,2385
2387,500,25/07/2017,2386
2388,500,25/07/2017,2387
2389,500,25/07/2017,2388
2390,500,25/07/2017,2389
2391,500,25/07/2017,2390
2392,500,25/07/2017,2391
2393,500,25/07/2017,2392
2394,500,25/07/2017,2393
2395,500,25/07/2017,2394
2396,500,25/07/2017,2395
2397,500,25/07/2017,2396
2398,500,25/07/2017,2397
2399,500,25/07/2017,2398
2400,500,25/07/2017,2399
2401,500,25/07/2017,2400
2402,500,25/07/2017,2401
2403,500,25/07/2017,2402
2404,500,25/07/2017,2403
2405,500,25/07/2017,2404
2406,500,25/07/2017,2405
2407,500,25/07/2017,2406
2408,500,25/07/2017,2407
2409,500,25/07/2017,2408
2410,500,25/07/2017,2409
2411,500,25/07/2017,2410
2412,500,25/07/2017,2411
2413,500,25/07/2017,2412
2414,500,25/07/2017,2413
2415,500,25/07/2017,2414
2416,500,25/07/2017,2415
2417,500,25/07/2017,2416
2418,500,25/07/2017,2417
2419,500,25/07/2017,2418
2420,500,25/07/2017,2419
2421,500,25/07/2017,2420
2422,500,25/07/2017,2421
2423,500,25/07/2017,2422
2424,500,25/07/2017,2423
2425,500,25/07/2017,2424
2426,500,25/07/2017,2425
2427,500,25/07/2017,2426
2428,500,25/07/2017,2427
2429,500,25/07/2017,2428
2430,500,25/07/2017,2429
2431,500,25/07/2017,2430
2432,500,25/07/2017,2431
2433,500,25/07/2017,2432
2434,500,25/07/2017,2433
2435,500,25/07/2017,2434
2436,500,25/07/2017,2435
2437,500,25/07/2017,2436
2438,500,25/07/2017,2437
2439,500,25/07/2017,2438
2440,500,25/07/2017,2439
2441,500,25/07/2017,2440
2442,500,25/07/2017,2441
2443,500,25/07/2017,2442
2444,500,25/07/2017,2443
2445,500,25/07/2017,2444
2446,500,25/07/2017,2445
2447,500,25/07/2017,2446
2448,500,25/07/2017,2447
2449,500,25/07/2017,2448
2450,500,25/07/2017,2449
2451,500,25/07/2017,2450
2452,500,25/07/2017,2451
2453,500,25/07/2017,2452
2454,500,25/07/2017,2453
2455,500,25/07/2017,2454
2456,500,25/07/2017,2455
2457,500,25/07/2017,2456
2458,500,25/07/2017,2457
2459,500,25/07/2017,2458
2460,500,25/07/2017,2459
2461,500,25/07/2017,2460
2462,500,25/07/2017,2461
2463,500,25/07/2017,2462
2464,500,25/07/2017,2463
2465,500,25/07/2017,2464
2466,500,25/07/2017,2465
2467,500,25/07/2017,2466
2468,500,25/07/2017,2467
2469,500,25/07/2017,2468
2470,500,25/07/2017,2469
2471,500,25/07/2017,2470
2472,500,25/07/2017,2471
2473,500,25/07/2017,2472
2474,499,25/07/2017,2473
2475,500,25/07/2017,2474
2476,500,25/07/2017,2475
2477,500,25/07/2017,2476
2478,500,25/07/2017,2477
2479,500,25/07/2017,2478
2480,500,25/07/2017,2479
2481,500,25/07/2017,2480
2482,500,25/07/2017,2481
2483,500,25/07/2017,2482
2484,500,25/07/2017,2483
2485,500,25/07/2017,2484
2486,500,25/07/2017,2485
2487,500,25/07/2017,2486
2488,500,25/07/2017,2487
2489,500,25/07/2017,2488
2490,500,25/07/2017,2489
2491,500,25/07/2017,2490
2492,500,25/07/2017,2491
2493,500,25/07/2017,2492
2494,500,25/07/2017,2493
2495,500,25/07/2017,2494
2496,500,25/07/2017,2495
2497,500,25/07/2017,2496
2498,500,25/07/2017,2497
2499,500,25/07/2017,2498
2500,500,25/07/2017,2499
2501,500,25/07/2017,2500
2502,500,25/07/2017,2501
2503,500,25/07/2017,2502
2504,500,25/07/2017,2503
2505,500,25/07/2017,2504
2506,500,25/07/2017,2505
2507,500,25/07/2017,2506
2508,500,25/07/2017,2507
2509,500,25/07/2017,2508
2510,500,25/07/2017,2509
2511,500,25/07/2017,2510
2512,500,25/07/2017,2511
2513,500,25/07/2017,2512
2514,500,25/07/2017,2513
2515,500,25/07/2017,2514
2516,500,25/07/2017,2515
2517,500,25/07/2017,2516
2518,500,25/07/2017,2517
2519,500,25/07/2017,2518
2520,500,25/07/2017,2519
2521,500,25/07/2017,2520
2522,500,25/07/2017,2521
2523,500,25/07/2017,2522
2524,500,25/07/2017,2523
2525,500,25/07/2017,2524
2526,500,25/07/2017,2525
2527,500,25/07/2017,2526
2528,500,25/07/2017,2527
2529,500,25/07/2017,2528
2530,500,25/07/2017,2529
2531,500,25/07/2017,2530
2532,500,25/07/2017,2531
2533,500,25/07/2017,2532
2534,500,25/07/2017,2533
2535,500,25/07/2017,2534
2536,500,25/07/2017,2535
2537,500,25/07/2017,2536
2538,500,25/07/2017,2537
2539,500,25/07/2017,2538
2540,500,25/07/2017,2539
2541,500,25/07/2017,2540
2542,500,25/07/2017,2541
2543,500,25/07/2017,2542
2544,500,25/07/2017,2543
2545,500,25/07/2017,2544
2546,500,25/07/2017,2545
2547,500,25/07/2017,2546
2548,500,25/07/2017,2547
2549,500,25/07/2017,2548
2550,500,25/07/2017,2549
2551,500,25/07/2017,2550
2552,500,25/07/2017,2551
2553,500,25/07/2017,2552
2554,500,25/07/2017,2553
2555,500,25/07/2017,2554
2556,500,25/07/2017,2555
2557,500,25/07/2017,2556
2558,500,25/07/2017,2557
2559,500,25/07/2017,2558
2560,500,25/07/2017,2559
2561,500,25/07/2017,2560
2562,500,25/07/2017,2561
2563,500,25/07/2017,2562
2564,500,25/07/2017,2563
2565,500,25/07/2017,2564
2566,500,25/07/2017,2565
2567,500,25/07/2017,2566
2568,500,25/07/2017,2567
2569,500,25/07/2017,2568
2570,500,25/07/2017,2569
2571,500,25/07/2017,2570
2572,500,25/07/2017,2571
2573,500,25/07/2017,2572
2574,500,25/07/2017,2573
2575,500,25/07/2017,2574
2576,500,25/07/2017,2575
2577,500,25/07/2017,2576
2578,500,25/07/2017,2577
2579,500,25/07/2017,2578
2580,500,25/07/2017,2579
2581,500,25/07/2017,2580
2582,500,25/07/2017,2581
2583,500,25/07/2017,2582
2584,500,25/07/2017,2583
2585,500,25/07/2017,2584
2586,500,25/07/2017,2585
2587,500,25/07/2017,2586
2588,500,25/07/2017,2587
2589,500,25/07/2017,2588
2590,500,25/07/2017,2589
2591,500,25/07/2017,2590
2592,500,25/07/2017,2591
2593,500,25/07/2017,2592
2594,500,25/07/2017,2593
2595,500,25/07/2017,2594
2596,500,25/07/2017,2595
2597,500,25/07/2017,2596
2598,500,25/07/2017,2597
2599,500,25/07/2017,2598
2600,500,25/07/2017,2599
2601,500,25/07/2017,2600
2602,500,25/07/2017,2601
2603,500,25/07/2017,2602
2604,500,25/07/2017,2603
2605,500,25/07/2017,2604
2606,500,25/07/2017,2605
2607,500,25/07/2017,2606
2608,500,25/07/2017,2607
2609,500,25/07/2017,2608
2610,500,25/07/2017,2609
2611,500,25/07/2017,2610
2612,500,25/07/2017,2611
2613,500,25/07/2017,2612
2614,500,25/07/2017,2613
2615,500,25/07/2017,2614
2616,500,25/07/2017,2615
2617,500,25/07/2017,2616
2618,500,25/07/2017,2617
2619,500,25/07/2017,2618
2620,500,25/07/2017,2619
2621,500,25/07/2017,2620
2622,500,25/07/2017,2621
2623,500,25/07/2017,2622
2624,500,25/07/2017,2623
2625,500,25/07/2017,2624
2626,500,25/07/2017,2625
2627,500,25/07/2017,2626
2628,500,25/07/2017,2627
2629,500,25/07/2017,2628
2630,500,25/07/2017,2629
2631,500,25/07/2017,2630
2632,500,25/07/2017,2631
2633,500,25/07/2017,2632
2634,500,25/07/2017,2633
2635,500,25/07/2017,2634
2636,500,25/07/2017,2635
2637,500,25/07/2017,2636
2638,500,25/07/2017,2637
2639,500,25/07/2017,2638
2640,500,25/07/2017,2639
2641,500,25/07/2017,2640
2642,500,25/07/2017,2641
2643,500,25/07/2017,2642
2644,500,25/07/2017,2643
2645,500,25/07/2017,2644
2646,500,25/07/2017,2645
2647,500,25/07/2017,2646
2648,500,25/07/2017,2647
2649,500,25/07/2017,2648
2650,500,25/07/2017,2649
2651,500,25/07/2017,2650
2652,500,25/07/2017,2651
2653,500,25/07/2017,2652
2654,500,25/07/2017,2653
2655,500,25/07/2017,2654
2656,500,25/07/2017,2655
2657,500,25/07/2017,2656
2658,500,25/07/2017,2657
2659,500,25/07/2017,2658
2660,500,25/07/2017,2659
2661,500,25/07/2017,2660
2662,500,25/07/2017,2661
2663,500,25/07/2017,2662
2664,500,25/07/2017,2663
2665,500,25/07/2017,2664
2666,500,25/07/2017,2665
2667,500,25/07/2017,2666
2668,500,25/07/2017,2667
2669,500,25/07/2017,2668
2670,500,25/07/2017,2669
2671,500,25/07/2017,2670
2672,500,25/07/2017,2671
2673,500,25/07/2017,2672
2674,500,25/07/2017,2673
2675,500,25/07/2017,2674
2676,500,25/07/2017,2675
2677,500,25/07/2017,2676
2678,500,25/07/2017,2677
2679,500,25/07/2017,2678
2680,500,25/07/2017,2679
2681,500,25/07/2017,2680
2682,500,25/07/2017,2681
2683,500,25/07/2017,2682
2684,500,25/07/2017,2683
2685,500,25/07/2017,2684
2686,500,25/07/2017,2685
2687,500,25/07/2017,2686
2688,500,25/07/2017,2687
2689,500,25/07/2017,2688
2690,500,25/07/2017,2689
2691,500,25/07/2017,2690
2692,500,25/07/2017,2691
2693,500,25/07/2017,2692
2694,500,25/07/2017,2693
2695,500,25/07/2017,2694
2696,500,25/07/2017,2695
2697,500,25/07/2017,2696
2698,500,25/07/2017,2697
2699,500,25/07/2017,2698
2700,500,25/07/2017,2699
2701,500,25/07/2017,2700
2702,500,25/07/2017,2701
2703,500,25/07/2017,2702
2704,500,25/07/2017,2703
2705,500,25/07/2017,2704
2706,500,25/07/2017,2705
2707,500,25/07/2017,2706
2708,500,25/07/2017,2707
2709,500,25/07/2017,2708
2710,500,25/07/2017,2709
2711,500,25/07/2017,2710
2712,500,25/07/2017,2711
2713,500,25/07/2017,2712
2714,500,25/07/2017,2713
2715,500,25/07/2017,2714
2716,500,25/07/2017,2715
2717,500,25/07/2017,2716
2718,500,25/07/2017,2717
2719,500,25/07/2017,2718
2720,500,25/07/2017,2719
2721,500,25/07/2017,2720
2722,500,25/07/2017,2721
2723,500,25/07/2017,2722
2724,500,25/07/2017,2723
2725,500,25/07/2017,2724
2726,500,25/07/2017,2725
2727,500,25/07/2017,2726
2728,500,25/07/2017,2727
2729,500,25/07/2017,2728
2730,500,25/07/2017,2729
2731,500,25/07/2017,2730
2732,500,25/07/2017,2731
2733,500,25/07/2017,2732
2734,500,25/07/2017,2733
2735,500,25/07/2017,2734
2736,500,25/07/2017,2735
2737,500,25/07/2017,2736
2738,500,25/07/2017,2737
2739,500,25/07/2017,2738
2740,500,25/07/2017,2739
2741,500,25/07/2017,2740
2742,500,25/07/2017,2741
2743,500,25/07/2017,2742
2744,500,25/07/2017,2743
2745,500,25/07/2017,2744
2746,500,25/07/2017,2745
2747,500,25/07/2017,2746
2748,500,25/07/2017,2747
2749,500,25/07/2017,2748
2750,500,25/07/2017,2749
2751,500,25/07/2017,2750
2752,500,25/07/2017,2751
2753,500,25/07/2017,2752
2754,500,25/07/2017,2753
2755,500,25/07/2017,2754
2756,500,25/07/2017,2755
2757,500,25/07/2017,2756
2758,500,25/07/2017,2757
2759,500,25/07/2017,2758
2760,490,25/07/2017,2759
2761,500,25/07/2017,2760
2762,500,25/07/2017,2761
2763,500,25/07/2017,2762
2764,500,25/07/2017,2763
2765,500,25/07/2017,2764
2766,500,25/07/2017,2765
2767,500,25/07/2017,2766
2768,500,25/07/2017,2767
2769,500,25/07/2017,2768
2770,500,25/07/2017,2769
2771,500,25/07/2017,2770
2772,500,25/07/2017,2771
2773,500,25/07/2017,2772
2774,500,25/07/2017,2773
2775,500,25/07/2017,2774
2776,500,25/07/2017,2775
2777,500,25/07/2017,2776
2778,500,25/07/2017,2777
2779,500,25/07/2017,2778
2780,500,25/07/2017,2779
2781,500,25/07/2017,2780
2782,500,25/07/2017,2781
2783,500,25/07/2017,2782
2784,500,25/07/2017,2783
2785,500,25/07/2017,2784
2786,500,25/07/2017,2785
2787,500,25/07/2017,2786
2788,500,25/07/2017,2787
2789,500,25/07/2017,2788
2790,500,25/07/2017,2789
2791,500,25/07/2017,2790
2792,500,25/07/2017,2791
2793,500,25/07/2017,2792
2794,500,25/07/2017,2793
2795,500,25/07/2017,2794
2796,500,25/07/2017,2795
2797,500,25/07/2017,2796
2798,500,25/07/2017,2797
2799,500,25/07/2017,2798
2800,500,25/07/2017,2799
2801,500,25/07/2017,2800
2802,500,25/07/2017,2801
2803,500,25/07/2017,2802
2804,500,25/07/2017,2803
2805,500,25/07/2017,2804
2806,500,25/07/2017,2805
2807,500,25/07/2017,2806
2808,500,25/07/2017,2807
2809,500,25/07/2017,2808
2810,500,25/07/2017,2809
2811,500,25/07/2017,2810
2812,500,25/07/2017,2811
2813,500,25/07/2017,2812
2814,500,25/07/2017,2813
2815,500,25/07/2017,2814
2816,500,25/07/2017,2815
2817,500,25/07/2017,2816
2818,500,25/07/2017,2817
2819,500,25/07/2017,2818
2820,500,25/07/2017,2819
2821,500,25/07/2017,2820
2822,500,25/07/2017,2821
2823,500,25/07/2017,2822
2824,500,25/07/2017,2823
2825,500,25/07/2017,2824
2826,500,25/07/2017,2825
2827,500,25/07/2017,2826
2828,500,25/07/2017,2827
2829,500,25/07/2017,2828
2830,500,25/07/2017,2829
2831,500,25/07/2017,2830
2832,500,25/07/2017,2831
2833,500,25/07/2017,2832
2834,500,25/07/2017,2833
2835,500,25/07/2017,2834
2836,500,25/07/2017,2835
