Id,Code,Name,Description,UnitOfMeasure,CategoryId,CompanyId,ReorderPoint
1952,218,ANCHOR MILK POWDER 250G,ANCHOR MILK POWDER 250G,2,13,4,10
1953,219,ANCHOR MILK POWDER 400G,ANCHOR MILK POWDER 400G,2,13,4,10
1954,746,ANCHOR MILK POWDER 75G,ANCHOR MILK POWDER 75G,2,13,4,10
1955,1985,ANCHOR MILK VANILA,ANCHOR MILK VANILA,2,13,4,10
1956,747,ANCHOR NON FAT MILK POWDER 400G,ANCHOR NON FAT MILK POWDER 400G,2,13,4,10
1957,483,ANCHOR PEDIA PRI (1–2)400G,ANCHOR PEDIA PRI (1–2)400G,2,13,4,10
1958,484,ANCHOR PEDIA PRO (1–2) 200G,ANCHOR PEDIA PRO (1–2) 200G,2,13,4,10
1959,1313,ANCHOR PEDIA PRO (2–5) 200G,ANCHOR PEDIA PRO (2–5) 200G,2,13,4,10
1960,485,ANCHOR PEDIA PRO (2–5) 400G,ANCHOR PEDIA PRO (2–5) 400G,2,13,4,10
1961,750,ANCHOR WIPING CREAM 1L,ANCHOR WIPING CREAM 1L,2,13,4,10
1962,487,ANLENE 200G,ANLENE 200G,2,13,4,10
1963,486,ANLENE 400G,ANLENE 400G,2,13,4,10
1964,1769,APPLE VINEGAR,APPLE VINEGAR,2,13,4,10
1965,1505,ARALIYA BROCKEN RICE,ARALIYA BROCKEN RICE,2,13,4,10
1966,1496,ARALIYA KEERI SAIMBA,ARALIYA KEERI SAIMBA,2,13,4,10
1967,288,ARALIYA NADU,ARALIYA NADU,2,13,4,10
1968,1263,ARALIYA RAW SAMBA (WHITE),ARALIYA RAW SAMBA (WHITE),2,13,4,10
1969,1137,ARALIYA RED NADU,ARALIYA RED NADU,2,13,4,10
1970,289,ARALIYA RED RAW,ARALIYA RED RAW,2,13,4,10
1971,287,ARALIYA RED RAW SAMBA,ARALIYA RED RAW SAMBA,2,13,4,10
1972,842,ARALIYA RED SAMBA,ARALIYA RED SAMBA,2,13,4,10
1973,286,ARALIYA SAMBA,ARALIYA SAMBA,2,13,4,10
1974,841,ARALIYA SUPIRI KEERI SAMBA 1KG,ARALIYA SUPIRI KEERI SAMBA 1KG,2,13,4,10
1975,843,ARALIYA WHITE RAW,ARALIYA WHITE RAW,2,13,4,10
1976,891,AROMANT SOUP POWDER 1KG,AROMANT SOUP POWDER 1KG,2,13,4,10
1977,67,ARTIFICAL 4L,ARTIFICAL 4L,2,13,4,10
1978,65,ARTIFICAL VINEGAR 750ML,ARTIFICAL VINEGAR 750ML,2,13,4,10
1979,646,ASAMODAGAM (SPIRIT) 380ML,ASAMODAGAM (SPIRIT) 380ML,2,13,4,10
1980,1671,ASPARAGUS 425G NEW,ASPARAGUS 425G NEW,2,13,4,10
1981,1609,ASPARAGUS CREAM,ASPARAGUS CREAM,2,13,4,10
1982,1599,ASTRA 125G,ASTRA 125G,2,13,4,10
1983,552,ASTRA 1KG,ASTRA 1KG,2,13,4,10
1984,550,ASTRA 250G,ASTRA 250G,2,13,4,10
1985,582,ASTRA 40G,ASTRA 40G,2,13,4,10
1986,551,ASTRA 500G,ASTRA 500G,2,13,4,10
1987,1046,ASTRA 5KG,ASTRA 5KG,2,13,4,10
1988,581,ASTRA PUDDY 8G,ASTRA PUDDY 8G,2,13,4,10
1989,979,ATTA AASHIRVAAD,ATTA AASHIRVAAD,2,13,4,10
1990,1811,ATTA PILLSBURY,ATTA PILLSBURY,2,13,4,10
1991,1758,AVAL RED,AVAL RED,2,13,4,10
1992,1113,AVAL WHITE,AVAL WHITE,2,13,4,10
1993,1134,B.B.Q SAUCE EDINBOROUGH,B.B.Q SAUCE EDINBOROUGH,2,13,4,10
1994,1728,B.B.Q SEASONING 50G,B.B.Q SEASONING 50G,2,13,4,10
1995,1899,B.B.Q STICK 12',B.B.Q STICK 12',2,13,4,10
1996,742,B.B.Q STIK (100)8',B.B.Q STIK (100)8',2,13,4,10
1997,1629,B.B.Q STIK [100] 6',B.B.Q STIK [100] 6',2,13,4,10
1998,1682,B.B.Q. STICK (100) 10',B.B.Q. STICK (100) 10',2,13,4,10
1999,247,BABY CHERAMY OIL 100ML,BABY CHERAMY OIL 100ML,2,13,4,10
2000,455,BABY CHERAMY OIL 50ML,BABY CHERAMY OIL 50ML,2,13,4,10
2001,456,BABY CHERAMY OIL HERBALL 100ML,BABY CHERAMY OIL HERBALL 100ML,2,13,4,10
2002,333,BABY RUSKS 100G,BABY RUSKS 100G,2,13,4,10
2003,332,BABY RUSKS 60G,BABY RUSKS 60G,2,13,4,10
2004,1139,BABY SOAP 75*5 CHERAMY,BABY SOAP 75*5 CHERAMY,2,13,4,10
2005,535,BABY SOAP 75*5 PEARS,BABY SOAP 75*5 PEARS,2,13,4,10
2006,446,BABY SOAP 75G CHERAMY,BABY SOAP 75G CHERAMY,2,13,4,10
2007,24,BABY SOAP 75G PEARS,BABY SOAP 75G PEARS,2,13,4,10
2008,317,BACKING POWDER 100G DELMEGE,BACKING POWDER 100G DELMEGE,2,13,4,10
2009,1575,BACKING POWDER 100G MAURI,BACKING POWDER 100G MAURI,2,13,4,10
2010,1431,BACKING POWDER 1KG,BACKING POWDER 1KG,2,13,4,10
2011,318,BACKING POWDER 1KG DELMEGE,BACKING POWDER 1KG DELMEGE,2,13,4,10
2012,1430,BACKING POWDER 50G,BACKING POWDER 50G,2,13,4,10
2013,316,BACKING POWDER 50G DELMEGE,BACKING POWDER 50G DELMEGE,2,13,4,10
2014,1014,BAJJI–BONDA POWDER 200G SAKTHI,BAJJI–BONDA POWDER 200G SAKTHI,2,13,4,10
2015,491,BAKED BEANS HEINZ 420G,BAKED BEANS HEINZ 420G,2,13,4,10
2016,1460,BALL,BALL,2,13,4,10
2017,1090,BAMBOOSHOOT 425G,BAMBOOSHOOT 425G,2,13,4,10
2018,824,BAR CHOCOLATE 45G KANDOS,BAR CHOCOLATE 45G KANDOS,2,13,4,10
2019,1187,BAR CHOCOLATE CASHEW KANDOS,BAR CHOCOLATE CASHEW KANDOS,2,13,4,10
2020,1711,BARELY,BARELY,2,13,4,10
2021,1499,BASAN,BASAN,2,13,4,10
2022,518,BASIL  100G,BASIL  100G,2,13,4,10
2023,1681,BASMATI PREMIER,BASMATI PREMIER,2,13,4,10
2024,1280,BASSMATI RICE,BASSMATI RICE,2,13,4,10
2025,500,BASSMATI SUNBOL RICE,BASSMATI SUNBOL RICE,2,13,4,10
2026,1145,BATHI AMRITHA,BATHI AMRITHA,2,13,4,10
2027,1633,BATHI BIBA,BATHI BIBA,2,13,4,10
2028,1140,BATHI BOBBY,BATHI BOBBY,2,13,4,10
2029,1832,BATHI CHITRAMALA,BATHI CHITRAMALA,2,13,4,10
2030,1021,BATHI ELEPHANT,BATHI ELEPHANT,2,13,4,10
2031,1143,BATHI GIA,BATHI GIA,2,13,4,10
2032,1142,BATHI MANGALAM,BATHI MANGALAM,2,13,4,10
2033,1687,BATHI OLIAGAR,BATHI OLIAGAR,2,13,4,10
2034,1144,BATHI RANGEELA INCENSE STICKS,BATHI RANGEELA INCENSE STICKS,2,13,4,10
2035,1833,BATHI SAPTHAMI,BATHI SAPTHAMI,2,13,4,10
2036,1141,BATHI SIX O'CLCOK INCENSE STICKS,BATHI SIX O'CLCOK INCENSE STICKS,2,13,4,10
2037,831,BATTERY AA,BATTERY AA,2,13,4,10
2038,1180,BATTERY AA ALKALINE,BATTERY AA ALKALINE,2,13,4,10
2039,1176,BATTERY AAA,BATTERY AAA,2,13,4,10
2040,1179,BATTERY AAA ALKALINE,BATTERY AAA ALKALINE,2,13,4,10
2041,1407,BATTERY–9W,BATTERY–9W,2,13,4,10
2042,1405,BATTERY–L,BATTERY–L,2,13,4,10
2043,1406,BATTERY–M,BATTERY–M,2,13,4,10
2044,517,BAY LEAVES WHOLE 100G,BAY LEAVES WHOLE 100G,2,13,4,10
2045,1359,BAYGON 600ML,BAYGON 600ML,2,13,4,10
2046,1916,BAYGON AEROSAL SPRAY 300ML,BAYGON AEROSAL SPRAY 300ML,2,13,4,10
2047,334,BEECEE BISCUITS 100G,BEECEE BISCUITS 100G,2,13,4,10
2048,1898,BELACAN 240G,BELACAN 240G,2,13,4,10
2049,835,BIG 3,BIG 3,2,13,4,10
2050,832,BIG EASY 2,BIG EASY 2,2,13,4,10
2051,1562,BIG ONION,BIG ONION,2,13,4,10
2052,833,BIG ORANGE,BIG ORANGE,2,13,4,10
2053,834,BIG WHITE,BIG WHITE,2,13,4,10
2054,1657,BIO CLEAN 500ML,BIO CLEAN 500ML,2,13,4,10
2055,1660,BIO GLOW PAPAYA MOISTURISING CREAM,BIO GLOW PAPAYA MOISTURISING CREAM,2,13,4,10
2056,1674,BIRIYANI MASALA 50G – MA'S,BIRIYANI MASALA 50G – MA'S,2,13,4,10
2057,998,BIRIYANI MIX 50G – SAKTHI,BIRIYANI MIX 50G – SAKTHI,2,13,4,10
2058,188,BIRIYANI MIX 60G – SHAN,BIRIYANI MIX 60G – SHAN,2,13,4,10
2059,1727,BIRIYANI PASTE 50G – MA'S,BIRIYANI PASTE 50G – MA'S,2,13,4,10
2060,1422,BIRTH DAY CANDLES,BIRTH DAY CANDLES,2,13,4,10
2061,512,BLACK BEANSAUCE 227G,BLACK BEANSAUCE 227G,2,13,4,10
2062,1672,BLACK OLIVES 400G,BLACK OLIVES 400G,2,13,4,10
2063,1549,BLADE,BLADE,2,13,4,10
2064,1950,BLADE BIC,BLADE BIC,2,13,4,10
2065,36,BODY LOTION CARROT 50ML,BODY LOTION CARROT 50ML,2,13,4,10
2066,233,BODY LOTION PAPAYA 50ML,BODY LOTION PAPAYA 50ML,2,13,4,10
2067,1757,BODY LOTION ROSE 50ML,BODY LOTION ROSE 50ML,2,13,4,10
2068,466,BONLAC MILK 1KG,BONLAC MILK 1KG,2,13,4,10
2069,465,BONLAC MILK 400G,BONLAC MILK 400G,2,13,4,10
2070,335,BOURBON 100G,BOURBON 100G,2,13,4,10
2071,468,BOURNVITA 500G,BOURNVITA 500G,2,13,4,10
2072,336,BRAN CRACKER 240G,BRAN CRACKER 240G,2,13,4,10
2073,974,BRASSO 200ML,BRASSO 200ML,2,13,4,10
2074,975,BRASSO 500ML,BRASSO 500ML,2,13,4,10
2075,973,BRASSO 60ML,BRASSO 60ML,2,13,4,10
2076,949,BREAD CRUAM,BREAD CRUAM,2,13,4,10
2077,717,BROWN BAG (L),BROWN BAG (L),2,13,4,10
2078,98,BROWN BAG (S),BROWN BAG (S),2,13,4,10
2079,658,BROWN SUGAR SACHETS,BROWN SUGAR SACHETS,2,13,4,10
2080,1064,BROWN SUGER,BROWN SUGER,2,13,4,10
2081,1119,BUBBLE GUM (RS:2),BUBBLE GUM (RS:2),2,13,4,10
2082,1118,BUBBLE GUM (RS:3),BUBBLE GUM (RS:3),2,13,4,10
2083,107,BUBBLES 100G,BUBBLES 100G,2,13,4,10
2084,106,BUBBLES 45G,BUBBLES 45G,2,13,4,10
2085,1518,BUCKET,BUCKET,2,13,4,10
2086,1865,BUDDY MARIE,BUDDY MARIE,2,13,4,10
2087,686,BULB CLEAR 100W,BULB CLEAR 100W,2,13,4,10
2088,682,BULB CLEAR 25W,BULB CLEAR 25W,2,13,4,10
2089,683,BULB CLEAR 40W,BULB CLEAR 40W,2,13,4,10
2090,684,BULB CLEAR 60W,BULB CLEAR 60W,2,13,4,10
2091,685,BULB CLEAR 75W,BULB CLEAR 75W,2,13,4,10
2092,1979,BULP HYBRID,BULP HYBRID,2,13,4,10
2093,1647,BUTTER 7G,BUTTER 7G,2,13,4,10
2094,996,BUTTER CHILLI,BUTTER CHILLI,2,13,4,10
2095,1493,BUTTER MAYA,BUTTER MAYA,2,13,4,10
2096,1735,BUTTER MAYA 200G,BUTTER MAYA 200G,2,13,4,10
2097,616,BUTTER OIL,BUTTER OIL,2,13,4,10
2098,161,CAKE 220G (BUTTER SPONCGE),CAKE 220G (BUTTER SPONCGE),2,13,4,10
2099,649,CAKE 310G (TIARA),CAKE 310G (TIARA),2,13,4,10
2100,1573,CAKE CHOCALATE ROLL 225G,CAKE CHOCALATE ROLL 225G,2,13,4,10
2101,980,CAKE CHOCO–LOG,CAKE CHOCO–LOG,2,13,4,10
2102,1572,CAKE CREAM 300G LITTLE LION,CAKE CREAM 300G LITTLE LION,2,13,4,10
2103,522,CAKE CUP–WHITE 11.5CM,CAKE CUP–WHITE 11.5CM,2,13,4,10
2104,1571,CAKE MADEIRA 250G,CAKE MADEIRA 250G,2,13,4,10
2105,124,CAKE SWISSROLL200G,CAKE SWISSROLL200G,2,13,4,10
2106,284,CANDLES (S),CANDLES (S),2,13,4,10
2107,283,CANDLES(L),CANDLES(L),2,13,4,10
2108,1756,CANDY FEEL,CANDY FEEL,2,13,4,10
2109,977,CANDY SUGAR,CANDY SUGAR,2,13,4,10
2110,837,CANDYMAN TOFFY,CANDYMAN TOFFY,2,13,4,10
2111,1309,CANNED FISH 2.840G,CANNED FISH 2.840G,2,13,4,10
2112,266,CANNED FISH 425G,CANNED FISH 425G,2,13,4,10
2113,938,CANNED FISH ARALIYA 425G,CANNED FISH ARALIYA 425G,2,13,4,10
2114,874,CANNED FISH CAPTAIN 425G,CANNED FISH CAPTAIN 425G,2,13,4,10
2115,1547,CANNED FISH MEDIUM 230G,CANNED FISH MEDIUM 230G,2,13,4,10
2116,1154,CANNED FISH PLAZA 425G,CANNED FISH PLAZA 425G,2,13,4,10
2117,875,CANNED FISH PLAZA MEDIUM 230G,CANNED FISH PLAZA MEDIUM 230G,2,13,4,10
2118,1680,CANNED FISH PREMIER 425G,CANNED FISH PREMIER 425G,2,13,4,10
2119,876,CANNED FISH SMALL 155G,CANNED FISH SMALL 155G,2,13,4,10
2120,937,CANNED FISH SUPARE 300G,CANNED FISH SUPARE 300G,2,13,4,10
2121,525,CANNED FISH TUNA 185G,CANNED FISH TUNA 185G,2,13,4,10
2122,623,CAPERS 141G,CAPERS 141G,2,13,4,10
2123,1646,CAPERS IN VINIGER 99G,CAPERS IN VINIGER 99G,2,13,4,10
2124,940,CARDAMAN,CARDAMAN,2,13,4,10
2125,1886,CARDAMAN POWDER 25G,CARDAMAN POWDER 25G,2,13,4,10
2126,1183,CARDAMAN&GLOUS 5G,CARDAMAN&GLOUS 5G,2,13,4,10
2127,1589,CARTRIDGES,CARTRIDGES,2,13,4,10
2128,1765,CASEWNUT 45G KANDOS,CASEWNUT 45G KANDOS,2,13,4,10
2129,744,CASHEW NUT FULL,CASHEW NUT FULL,2,13,4,10
2130,745,CASHEW NUT PIECES,CASHEW NUT PIECES,2,13,4,10
2131,743,CASHEW NUT PKT,CASHEW NUT PKT,2,13,4,10
2132,206,CASHEWNUT 100G KANDOS,CASHEWNUT 100G KANDOS,2,13,4,10
2133,1845,CASHEWNUT 160G,CASHEWNUT 160G,2,13,4,10
2134,1328,CERELAC (6M) 250G,CERELAC (6M) 250G,2,13,4,10
2135,1035,CERELAC REDRICE 250G,CERELAC REDRICE 250G,2,13,4,10
2136,1415,CFL 18W,CFL 18W,2,13,4,10
2137,1684,CFL 65W,CFL 65W,2,13,4,10
2138,1862,CFL ORANGE 11W PIN,CFL ORANGE 11W PIN,2,13,4,10
2139,1859,CFL ORANGE 11W SCREW,CFL ORANGE 11W SCREW,2,13,4,10
2140,1417,CFL ORANGE 11W SPIRAL,CFL ORANGE 11W SPIRAL,2,13,4,10
2141,1624,CFL ORANGE 15W PIN U,CFL ORANGE 15W PIN U,2,13,4,10
2142,1416,CFL ORANGE 15W SPIRAL,CFL ORANGE 15W SPIRAL,2,13,4,10
2143,1418,CFL ORANGE 20W PIN,CFL ORANGE 20W PIN,2,13,4,10
2144,1622,CFL ORANGE 5W PIN (U),CFL ORANGE 5W PIN (U),2,13,4,10
2145,1623,CFL ORANGE 5W SCREW,CFL ORANGE 5W SCREW,2,13,4,10
2146,1414,CFL ORANGE 5W SPIRAL PIN,CFL ORANGE 5W SPIRAL PIN,2,13,4,10
2147,1861,CFL ORANGE 7W SCREW,CFL ORANGE 7W SCREW,2,13,4,10
2148,1860,CFL ORANGE 9W SCREW,CFL ORANGE 9W SCREW,2,13,4,10
2149,696,CFL PHILIPS 11W PIN,CFL PHILIPS 11W PIN,2,13,4,10
2150,698,CFL PHILIPS 12W PIN,CFL PHILIPS 12W PIN,2,13,4,10
2151,697,CFL PHILIPS 14W,CFL PHILIPS 14W,2,13,4,10
2152,699,CFL PHILIPS 15W PIN,CFL PHILIPS 15W PIN,2,13,4,10
2153,700,CFL PHILIPS 20W PIN,CFL PHILIPS 20W PIN,2,13,4,10
2154,701,CFL PHILIPS 24W,CFL PHILIPS 24W,2,13,4,10
2155,1855,CFL PHILIPS 5W PIN,CFL PHILIPS 5W PIN,2,13,4,10
2156,1857,CFL PHILIPS 8W (U) S/SCREW,CFL PHILIPS 8W (U) S/SCREW,2,13,4,10
2157,1413,CFL PHILIPS 8W PIN,CFL PHILIPS 8W PIN,2,13,4,10
2158,1856,CFL PHILIPS 8W SCREW,CFL PHILIPS 8W SCREW,2,13,4,10
2159,1004,CHAAT MASALA 50G,CHAAT MASALA 50G,2,13,4,10
2160,237,CHALLANGE 1KG MDK,CHALLANGE 1KG MDK,2,13,4,10
2161,1662,CHANDANALEPA 12G,CHANDANALEPA 12G,2,13,4,10
2162,895,CHANDANALEPA 20G,CHANDANALEPA 20G,2,13,4,10
2163,896,CHANDANALEPA 40G,CHANDANALEPA 40G,2,13,4,10
2164,1982,CHAPATI,CHAPATI,2,13,4,10
2165,1700,CHARCEALL GRILL MATE,CHARCEALL GRILL MATE,2,13,4,10
2166,164,CHARCHOL 3KG,CHARCHOL 3KG,2,13,4,10
2167,822,CHASHEWNUT 45G KANDOS,CHASHEWNUT 45G KANDOS,2,13,4,10
2168,749,CHEES 176(S) ANCHOR,CHEES 176(S) ANCHOR,2,13,4,10
2169,1704,CHEESE (28) ANCHOR,CHEESE (28) ANCHOR,2,13,4,10
2170,213,CHEESE 1*44 ANCHOR,CHEESE 1*44 ANCHOR,2,13,4,10
2171,337,CHEESE BUTTON 170G,CHEESE BUTTON 170G,2,13,4,10
2172,338,CHEESE BUTTON 215G,CHEESE BUTTON 215G,2,13,4,10
2173,340,CHEESE CRACKER 100G,CHEESE CRACKER 100G,2,13,4,10
2174,339,CHEESE CRACKER 200G,CHEESE CRACKER 200G,2,13,4,10
2175,1434,CHEESE EDAM (BOLL CHEES),CHEESE EDAM (BOLL CHEES),2,13,4,10
2176,1436,CHEESE GOUDA (BLOCK CHEESE),CHEESE GOUDA (BLOCK CHEESE),2,13,4,10
2177,708,CHEESE HAPPY COW,CHEESE HAPPY COW,2,13,4,10
2178,1512,CHEESE MILCA 200G,CHEESE MILCA 200G,2,13,4,10
2179,1694,CHEESE MOZZ SGREDDED 100G,CHEESE MOZZ SGREDDED 100G,2,13,4,10
2180,1613,CHEESE PAMASTERN,CHEESE PAMASTERN,2,13,4,10
2181,608,CHEESE SLICES (10 PEACES) 200G,CHEESE SLICES (10 PEACES) 200G,2,13,4,10
2182,607,CHEESE SLICES (60 PEACES) 800G,CHEESE SLICES (60 PEACES) 800G,2,13,4,10
2183,606,CHEESE SLICES (8 PEACES) 150G,CHEESE SLICES (8 PEACES) 150G,2,13,4,10
2184,1677,CHEESE SPREAD 180G,CHEESE SPREAD 180G,2,13,4,10
2185,341,CHEEZES 170G,CHEEZES 170G,2,13,4,10
2186,621,CHERRY GREEN 28OZ,CHERRY GREEN 28OZ,2,13,4,10
2187,625,CHERRY RED 28OZ,CHERRY RED 28OZ,2,13,4,10
2188,767,CHICK SHOMPOO 90ML,CHICK SHOMPOO 90ML,2,13,4,10
2189,1726,CHICKEN CURRY PASTE 50G,CHICKEN CURRY PASTE 50G,2,13,4,10
2190,1008,CHICKEN MASALA 50G,CHICKEN MASALA 50G,2,13,4,10
2191,1584,CHICKEN MASALA FREELAN,CHICKEN MASALA FREELAN,2,13,4,10
2192,1583,CHICKEN MASALA WIJAY 50G,CHICKEN MASALA WIJAY 50G,2,13,4,10
2193,1945,CHICKEN SEAS POWDER 8G,CHICKEN SEAS POWDER 8G,2,13,4,10
2194,39,CHICKEN SEASONING 1KG UNILEVER,CHICKEN SEASONING 1KG UNILEVER,2,13,4,10
2195,1136,CHICKEN SEASONING 500G EDINBOROUGH,CHICKEN SEASONING 500G EDINBOROUGH,2,13,4,10
2196,253,CHICKEN SEASONING 500G MAGGI,CHICKEN SEASONING 500G MAGGI,2,13,4,10
2197,1967,CHICKEN SEASONNING 500G UNILEVER,CHICKEN SEASONNING 500G UNILEVER,2,13,4,10
2198,1891,CHICKEN STOCK POWDER 100G,CHICKEN STOCK POWDER 100G,2,13,4,10
2199,590,CHICKEN–BACK QUARTER,CHICKEN–BACK QUARTER,2,13,4,10
2200,15,CHICKEN–BREAST,CHICKEN–BREAST,2,13,4,10
2201,591,CHICKEN–DRUMSTICK,CHICKEN–DRUMSTICK,2,13,4,10
2202,14,CHICKEN–FULL,CHICKEN–FULL,2,13,4,10
2203,16,CHICKEN–THIGH,CHICKEN–THIGH,2,13,4,10
2204,1592,CHIEFS HET (CAP),CHIEFS HET (CAP),2,13,4,10
2205,1107,CHILLI & GARLIC SAUCE 400GM,CHILLI & GARLIC SAUCE 400GM,2,13,4,10
2206,1766,CHILLI PASTE 1KG EDINB0ROUGH,CHILLI PASTE 1KG EDINB0ROUGH,2,13,4,10
2207,74,CHILLI PASTE 1KG EDINBOROUGH,CHILLI PASTE 1KG EDINBOROUGH,2,13,4,10
2208,75,CHILLI PASTE 325G EDINBOROUGH,CHILLI PASTE 325G EDINBOROUGH,2,13,4,10
2209,414,CHILLI PIECES 100G KOTMALE,CHILLI PIECES 100G KOTMALE,2,13,4,10
2210,1835,CHILLI PIECES 100G WIJAYA,CHILLI PIECES 100G WIJAYA,2,13,4,10
2211,416,CHILLI PIECES 250G KOTMALE,CHILLI PIECES 250G KOTMALE,2,13,4,10
2212,1524,CHILLI PIECES 500G KOTMALE,CHILLI PIECES 500G KOTMALE,2,13,4,10
2213,239,CHILLI PIECES 500G WIJAYA,CHILLI PIECES 500G WIJAYA,2,13,4,10
2214,415,CHILLI PIECES 50G KOTMALE,CHILLI PIECES 50G KOTMALE,2,13,4,10
2215,1870,CHILLI PIECES 50G WIJAY,CHILLI PIECES 50G WIJAY,2,13,4,10
2216,412,CHILLI POWDER 100G KOTMALE,CHILLI POWDER 100G KOTMALE,2,13,4,10
2217,1782,CHILLI POWDER 100G WIJAY,CHILLI POWDER 100G WIJAY,2,13,4,10
2218,411,CHILLI POWDER 250G KOTMALE,CHILLI POWDER 250G KOTMALE,2,13,4,10
2219,1781,CHILLI POWDER 250G WIJAY,CHILLI POWDER 250G WIJAY,2,13,4,10
2220,1523,CHILLI POWDER 500G KOTMALA,CHILLI POWDER 500G KOTMALA,2,13,4,10
2221,201,CHILLI POWDER 500G WIJAYA,CHILLI POWDER 500G WIJAYA,2,13,4,10
2222,413,CHILLI POWDER 50G KOTMALE,CHILLI POWDER 50G KOTMALE,2,13,4,10
2223,1783,CHILLI POWDER 50G WIJAY,CHILLI POWDER 50G WIJAY,2,13,4,10
2224,481,CHILLI SAUCE 190G KIST,CHILLI SAUCE 190G KIST,2,13,4,10
2225,1164,CHILLI SAUCE 1KG EDINBOROUGH,CHILLI SAUCE 1KG EDINBOROUGH,2,13,4,10
2226,807,CHILLI SAUCE 200G MD,CHILLI SAUCE 200G MD,2,13,4,10
2227,482,CHILLI SAUCE 375G KIST,CHILLI SAUCE 375G KIST,2,13,4,10
2228,806,CHILLI SAUCE 400G MD,CHILLI SAUCE 400G MD,2,13,4,10
2229,342,CHO CHIP COOKIES 100G,CHO CHIP COOKIES 100G,2,13,4,10
